feature	length
CDS	149
CDS	79
CDS	120
CDS	68
CDS	172
CDS	89
CDS	210
CDS	239
CDS	303
CDS	216
CDS	233
CDS	108
CDS	190
CDS	180
CDS	149
CDS	79
CDS	123
CDS	68
CDS	172
CDS	92
CDS	210
CDS	239
CDS	59
CDS	83
CDS	60
CDS	109
CDS	212
CDS	97
CDS	142
CDS	133
CDS	152
CDS	200
CDS	79
CDS	117
CDS	188
CDS	238
CDS	108
CDS	101
CDS	149
CDS	80
CDS	68
CDS	53
CDS	86
CDS	522
CDS	485
CDS	178
CDS	100
CDS	72
CDS	104
CDS	111
CDS	83
CDS	79
CDS	33
CDS	100
CDS	169
CDS	78
CDS	65
CDS	200
CDS	125
CDS	109
CDS	81
CDS	117
CDS	124
CDS	207
CDS	109
CDS	156
CDS	169
CDS	136
CDS	129
CDS	92
CDS	104
CDS	180
CDS	94
CDS	93
CDS	188
CDS	142
CDS	111
CDS	167
CDS	122
CDS	210
CDS	42
CDS	143
CDS	63
CDS	79
CDS	111
CDS	123
CDS	157
CDS	100
CDS	924
CDS	133
CDS	161
CDS	107
CDS	126
CDS	103
CDS	185
CDS	90
CDS	58
CDS	92
CDS	89
CDS	170
CDS	81
CDS	41
CDS	145
CDS	336
CDS	326
CDS	110
CDS	401
CDS	311
CDS	314
CDS	311
CDS	317
CDS	59
CDS	313
CDS	1187
CDS	137
CDS	62
CDS	133
CDS	103
CDS	108
CDS	78
CDS	130
CDS	120
CDS	113
CDS	102
CDS	92
CDS	157
CDS	69
CDS	160
CDS	247
CDS	99
CDS	125
CDS	137
CDS	80
CDS	84
CDS	98
CDS	35
CDS	35
CDS	105
CDS	75
CDS	110
CDS	105
CDS	145
CDS	40
CDS	162
CDS	134
CDS	155
CDS	164
CDS	188
CDS	242
CDS	166
CDS	90
CDS	137
CDS	62
CDS	133
CDS	103
CDS	108
CDS	78
CDS	136
CDS	120
CDS	113
CDS	102
CDS	92
CDS	157
CDS	69
CDS	160
CDS	247
CDS	99
CDS	125
CDS	137
CDS	80
CDS	84
CDS	98
CDS	35
CDS	2
CDS	35
CDS	105
CDS	75
CDS	110
CDS	105
CDS	145
CDS	40
CDS	162
CDS	134
CDS	155
CDS	164
CDS	188
CDS	242
CDS	166
CDS	121
CDS	154
CDS	18
CDS	55
CDS	109
CDS	99
CDS	53
CDS	41
CDS	73
CDS	124
CDS	65
CDS	142
CDS	56
CDS	59
CDS	84
CDS	103
CDS	57
CDS	24
CDS	108
CDS	138
CDS	143
CDS	103
CDS	87
CDS	154
CDS	118
CDS	205
CDS	130
CDS	106
CDS	109
CDS	125
CDS	108
CDS	46
CDS	145
CDS	132
CDS	177
CDS	124
CDS	212
CDS	165
CDS	74
CDS	40
CDS	153
CDS	107
CDS	138
CDS	134
CDS	146
CDS	119
CDS	116
CDS	156
CDS	26
CDS	167
CDS	278
CDS	117
CDS	79
CDS	64
CDS	22
CDS	130
CDS	302
CDS	37
CDS	362
CDS	273
CDS	35
CDS	239
CDS	113
CDS	22
CDS	128
CDS	168
CDS	145
CDS	89
CDS	183
CDS	220
CDS	138
CDS	194
CDS	212
CDS	104
CDS	110
CDS	101
CDS	98
CDS	40
CDS	75
CDS	178
CDS	104
CDS	119
CDS	45
CDS	79
CDS	200
CDS	132
CDS	99
CDS	109
CDS	59
CDS	212
CDS	173
CDS	156
CDS	154
CDS	162
CDS	142
CDS	119
CDS	83
CDS	70
CDS	87
CDS	79
CDS	530
CDS	134
CDS	640
CDS	111
CDS	306
CDS	202
CDS	137
CDS	161
CDS	368
CDS	77
CDS	263
CDS	94
CDS	216
CDS	143
CDS	197
CDS	116
CDS	139
CDS	132
CDS	122
CDS	164
CDS	163
CDS	171
CDS	477
CDS	194
CDS	193
CDS	188
CDS	122
CDS	66
CDS	181
CDS	106
CDS	193
CDS	804
CDS	131
CDS	240
CDS	150
CDS	133
CDS	88
CDS	125
CDS	180
CDS	183
CDS	1036
CDS	109
CDS	117
CDS	132
CDS	91
CDS	102
CDS	172
CDS	157
CDS	36
CDS	118
CDS	71
CDS	128
CDS	157
CDS	142
CDS	303
CDS	126
CDS	108
CDS	100
CDS	26
CDS	47
CDS	114
CDS	115
CDS	111
CDS	122
CDS	75
CDS	116
CDS	96
CDS	168
CDS	53
CDS	83
CDS	113
CDS	127
CDS	106
CDS	100
CDS	82
CDS	98
CDS	101
CDS	197
CDS	282
CDS	118
CDS	159
CDS	722
CDS	120
CDS	104
CDS	153
CDS	70
CDS	114
CDS	119
CDS	88
CDS	55
CDS	215
CDS	158
CDS	604
CDS	499
CDS	183
CDS	117
CDS	171
CDS	71
CDS	127
CDS	150
CDS	192
CDS	111
CDS	90
CDS	53
CDS	91
CDS	32
CDS	47
CDS	125
CDS	604
CDS	499
CDS	183
CDS	117
CDS	171
CDS	71
CDS	127
CDS	150
CDS	192
CDS	111
CDS	90
CDS	53
CDS	91
CDS	97
CDS	123
CDS	21
CDS	174
CDS	135
CDS	193
CDS	258
CDS	63
CDS	65
CDS	56
CDS	144
CDS	74
CDS	78
CDS	62
CDS	70
CDS	19
CDS	91
CDS	174
CDS	136
CDS	95
CDS	92
CDS	71
CDS	97
CDS	123
CDS	110
CDS	75
CDS	76
CDS	246
CDS	293
CDS	58
CDS	157
CDS	59
CDS	138
CDS	53
CDS	124
CDS	174
CDS	86
CDS	138
CDS	71
CDS	118
CDS	105
CDS	172
CDS	113
CDS	149
CDS	280
CDS	212
CDS	166
CDS	127
CDS	311
CDS	307
CDS	609
CDS	451
CDS	116
CDS	45
CDS	152
CDS	125
CDS	39
CDS	447
CDS	116
CDS	45
CDS	152
CDS	122
CDS	617
CDS	171
CDS	69
CDS	228
CDS	245
CDS	117
CDS	158
CDS	79
CDS	92
CDS	182
CDS	89
CDS	107
CDS	73
CDS	130
CDS	115
CDS	62
CDS	222
CDS	136
CDS	119
CDS	68
CDS	110
CDS	96
CDS	81
CDS	78
CDS	119
CDS	138
CDS	154
CDS	107
CDS	146
CDS	89
CDS	92
CDS	164
CDS	112
CDS	146
CDS	147
CDS	84
CDS	89
CDS	145
CDS	614
CDS	492
CDS	59
CDS	178
CDS	992
CDS	7
CDS	1416
CDS	114
CDS	142
CDS	106
CDS	113
CDS	199
CDS	171
CDS	44
CDS	134
CDS	47
CDS	57
CDS	118
CDS	71
CDS	54
CDS	64
CDS	87
CDS	50
CDS	90
CDS	181
CDS	125
CDS	93
CDS	150
CDS	81
CDS	39
CDS	82
CDS	88
CDS	131
CDS	88
CDS	115
CDS	22
CDS	111
CDS	76
CDS	51
CDS	96
CDS	172
CDS	114
CDS	106
CDS	50
CDS	171
CDS	133
CDS	485
CDS	45
CDS	138
CDS	84
CDS	133
CDS	118
CDS	97
CDS	119
CDS	87
CDS	55
CDS	107
CDS	49
CDS	120
CDS	133
CDS	195
CDS	209
CDS	208
CDS	198
CDS	109
CDS	122
CDS	115
CDS	111
CDS	90
CDS	149
CDS	36
CDS	138
CDS	84
CDS	133
CDS	118
CDS	97
CDS	119
CDS	87
CDS	55
CDS	107
CDS	49
CDS	120
CDS	133
CDS	195
CDS	88
CDS	9
CDS	50
CDS	28
CDS	9
CDS	101
CDS	208
CDS	198
CDS	134
CDS	109
CDS	122
CDS	115
CDS	111
CDS	90
CDS	90
CDS	199
CDS	1865
CDS	218
CDS	109
CDS	321
CDS	115
CDS	221
CDS	227
CDS	354
CDS	280
CDS	86
CDS	152
CDS	150
CDS	103
CDS	104
CDS	105
CDS	139
CDS	164
CDS	147
CDS	142
CDS	62
CDS	172
CDS	124
CDS	98
CDS	54
CDS	178
CDS	93
CDS	154
CDS	66
CDS	52
CDS	56
CDS	113
CDS	179
CDS	180
CDS	127
CDS	104
CDS	713
CDS	125
CDS	146
CDS	51
CDS	73
CDS	118
CDS	166
CDS	115
CDS	95
CDS	203
CDS	141
CDS	121
CDS	661
CDS	74
CDS	330
CDS	82
CDS	66
CDS	30
CDS	73
CDS	94
CDS	137
CDS	114
CDS	172
CDS	116
CDS	124
CDS	188
CDS	106
CDS	111
CDS	232
CDS	76
CDS	144
CDS	11
CDS	70
CDS	95
CDS	114
CDS	101
CDS	113
CDS	96
CDS	98
CDS	148
CDS	327
CDS	112
CDS	158
CDS	77
CDS	94
CDS	137
CDS	114
CDS	172
CDS	116
CDS	124
CDS	188
CDS	106
CDS	111
CDS	232
CDS	76
CDS	144
CDS	70
CDS	95
CDS	114
CDS	101
CDS	113
CDS	96
CDS	92
CDS	148
CDS	327
CDS	61
CDS	418
CDS	183
CDS	113
CDS	120
CDS	113
CDS	97
CDS	114
CDS	81
CDS	147
CDS	80
CDS	124
CDS	64
CDS	122
CDS	113
CDS	125
CDS	69
CDS	58
CDS	202
CDS	137
CDS	65
CDS	119
CDS	97
CDS	54
CDS	73
CDS	58
CDS	120
CDS	130
CDS	67
CDS	143
CDS	31
CDS	109
CDS	109
CDS	107
CDS	152
CDS	130
CDS	165
CDS	134
CDS	139
CDS	114
CDS	95
CDS	140
CDS	129
CDS	34
CDS	113
CDS	162
CDS	150
CDS	179
CDS	163
CDS	139
CDS	56
CDS	108
CDS	110
CDS	1084
CDS	123
CDS	31
CDS	119
CDS	102
CDS	70
CDS	89
CDS	168
CDS	31
CDS	630
CDS	1289
CDS	788
CDS	168
CDS	140
CDS	28
CDS	24
CDS	51
CDS	69
CDS	347
CDS	62
CDS	19
CDS	157
CDS	172
CDS	10
CDS	152
CDS	270
CDS	544
CDS	175
CDS	72
CDS	64
CDS	120
CDS	135
CDS	189
CDS	119
CDS	114
CDS	107
CDS	65
CDS	216
CDS	335
CDS	308
CDS	277
CDS	53
CDS	149
CDS	122
CDS	165
CDS	157
CDS	51
CDS	67
CDS	134
CDS	149
CDS	122
CDS	161
CDS	13
CDS	153
CDS	51
CDS	63
CDS	24
CDS	752
CDS	101
CDS	104
CDS	140
CDS	149
CDS	87
CDS	131
CDS	121
CDS	107
CDS	158
CDS	167
CDS	113
CDS	134
CDS	110
CDS	137
CDS	68
CDS	79
CDS	60
CDS	134
CDS	92
CDS	138
CDS	182
CDS	221
CDS	101
CDS	127
CDS	97
CDS	36
CDS	93
CDS	149
CDS	114
CDS	84
CDS	1319
CDS	57
CDS	205
CDS	68
CDS	22
CDS	132
CDS	88
CDS	124
CDS	72
CDS	70
CDS	172
CDS	200
CDS	137
CDS	323
CDS	65
CDS	33
CDS	542
CDS	86
CDS	154
CDS	93
CDS	180
CDS	151
CDS	133
CDS	89
CDS	110
CDS	88
CDS	164
CDS	133
CDS	203
CDS	159
CDS	183
CDS	477
CDS	274
CDS	108
CDS	1771
CDS	93
CDS	43
CDS	302
CDS	101
CDS	623
CDS	228
CDS	72
CDS	147
CDS	102
CDS	256
CDS	156
CDS	151
CDS	35
CDS	86
CDS	113
CDS	73
CDS	56
CDS	68
CDS	129
CDS	122
CDS	932
CDS	203
CDS	11
CDS	575
CDS	204
CDS	404
CDS	115
CDS	242
CDS	77
CDS	95
CDS	140
CDS	128
CDS	129
CDS	201
CDS	366
CDS	107
CDS	131
CDS	300
CDS	130
CDS	85
CDS	135
CDS	101
CDS	153
CDS	159
CDS	147
CDS	118
CDS	155
CDS	99
CDS	173
CDS	96
CDS	103
CDS	158
CDS	185
CDS	108
CDS	136
CDS	364
CDS	95
CDS	156
CDS	89
CDS	101
CDS	251
CDS	176
CDS	98
CDS	143
CDS	149
CDS	80
CDS	151
CDS	162
CDS	194
CDS	662
CDS	59
CDS	108
CDS	582
CDS	68
CDS	85
CDS	70
CDS	117
CDS	102
CDS	139
CDS	121
CDS	404
CDS	305
CDS	89
CDS	281
CDS	119
CDS	281
CDS	93
CDS	81
CDS	846
CDS	230
CDS	186
CDS	282
CDS	272
CDS	198
CDS	245
CDS	179
CDS	153
CDS	242
CDS	112
CDS	77
CDS	144
CDS	124
CDS	234
CDS	100
CDS	149
CDS	57
CDS	165
CDS	9
CDS	79
CDS	120
CDS	8
CDS	155
CDS	180
CDS	193
CDS	151
CDS	141
CDS	204
CDS	88
CDS	59
CDS	74
CDS	80
CDS	174
CDS	112
CDS	8
CDS	38
CDS	140
CDS	137
CDS	202
CDS	89
CDS	89
CDS	101
CDS	1361
CDS	104
CDS	151
CDS	116
CDS	154
CDS	926
CDS	793
CDS	348
CDS	63
CDS	99
CDS	29
CDS	114
CDS	159
CDS	148
CDS	908
CDS	442
CDS	228
CDS	233
CDS	122
CDS	196
CDS	106
CDS	121
CDS	104
CDS	60
CDS	64
CDS	83
CDS	89
CDS	56
CDS	53
CDS	65
CDS	57
CDS	77
CDS	114
CDS	82
CDS	131
CDS	110
CDS	78
CDS	67
CDS	61
CDS	65
CDS	2042
CDS	367
CDS	164
CDS	333
CDS	62
CDS	88
CDS	120
CDS	71
CDS	88
CDS	165
CDS	171
CDS	161
CDS	89
CDS	130
CDS	69
CDS	88
CDS	111
CDS	253
CDS	99
CDS	184
CDS	268
CDS	204
CDS	106
CDS	141
CDS	116
CDS	269
CDS	103
CDS	205
CDS	156
CDS	179
CDS	200
CDS	123
CDS	131
CDS	124
CDS	72
CDS	118
CDS	144
CDS	488
CDS	166
CDS	165
CDS	599
CDS	268
CDS	204
CDS	106
CDS	141
CDS	116
CDS	269
CDS	103
CDS	205
CDS	156
CDS	179
CDS	200
CDS	123
CDS	131
CDS	124
CDS	72
CDS	118
CDS	77
CDS	144
CDS	488
CDS	166
CDS	165
CDS	200
CDS	63
CDS	57
CDS	453
CDS	143
CDS	137
CDS	203
CDS	119
CDS	131
CDS	179
CDS	155
CDS	134
CDS	190
CDS	138
CDS	149
CDS	164
CDS	105
CDS	137
CDS	70
CDS	122
CDS	190
CDS	110
CDS	121
CDS	148
CDS	181
CDS	150
CDS	190
CDS	123
CDS	176
CDS	1
CDS	53
CDS	267
CDS	164
CDS	105
CDS	137
CDS	70
CDS	122
CDS	190
CDS	110
CDS	121
CDS	145
CDS	181
CDS	144
CDS	190
CDS	123
CDS	169
CDS	53
CDS	263
CDS	180
CDS	1355
CDS	65
CDS	120
CDS	106
CDS	160
CDS	43
CDS	76
CDS	155
CDS	114
CDS	136
CDS	52
CDS	192
CDS	90
CDS	1070
CDS	145
CDS	161
CDS	201
CDS	474
CDS	159
CDS	248
CDS	77
CDS	54
CDS	136
CDS	665
CDS	326
CDS	3302
CDS	125
CDS	92
CDS	201
CDS	200
CDS	100
CDS	158
CDS	90
CDS	155
CDS	128
CDS	131
CDS	130
CDS	111
CDS	104
CDS	134
CDS	130
CDS	219
CDS	137
CDS	121
CDS	90
CDS	134
CDS	205
CDS	14
CDS	61
CDS	93
CDS	160
CDS	51
CDS	77
CDS	187
CDS	78
CDS	98
CDS	161
CDS	74
CDS	74
CDS	359
CDS	177
CDS	148
CDS	164
CDS	5
CDS	246
CDS	212
CDS	147
CDS	486
CDS	148
CDS	174
CDS	157
CDS	192
CDS	341
CDS	374
CDS	463
CDS	492
CDS	134
CDS	139
CDS	70
CDS	101
CDS	101
CDS	38
CDS	13
CDS	137
CDS	139
CDS	70
CDS	101
CDS	101
CDS	42
CDS	6
CDS	98
CDS	139
CDS	76
CDS	113
CDS	101
CDS	25
CDS	34
CDS	78
CDS	139
CDS	76
CDS	113
CDS	101
CDS	25
CDS	58
CDS	144
CDS	102
CDS	101
CDS	112
CDS	178
CDS	86
CDS	189
CDS	170
CDS	203
CDS	102
CDS	101
CDS	112
CDS	178
CDS	86
CDS	189
CDS	170
CDS	91
CDS	39
CDS	255
CDS	93
CDS	186
CDS	94
CDS	189
CDS	102
CDS	12
CDS	186
CDS	94
CDS	11
CDS	179
CDS	179
CDS	152
CDS	155
CDS	111
CDS	91
CDS	39
CDS	255
CDS	93
CDS	186
CDS	94
CDS	189
CDS	78
CDS	30
CDS	186
CDS	94
CDS	8
CDS	179
CDS	179
CDS	152
CDS	155
CDS	111
CDS	39
CDS	260
CDS	93
CDS	186
CDS	94
CDS	189
CDS	102
CDS	12
CDS	186
CDS	94
CDS	11
CDS	179
CDS	179
CDS	152
CDS	155
CDS	111
CDS	132
CDS	77
CDS	216
CDS	92
CDS	33
CDS	139
CDS	77
CDS	174
CDS	110
CDS	164
CDS	146
CDS	169
CDS	78
CDS	90
CDS	77
CDS	216
CDS	92
CDS	33
CDS	139
CDS	77
CDS	174
CDS	110
CDS	164
CDS	146
CDS	169
CDS	24
CDS	31
CDS	163
CDS	98
CDS	114
CDS	103
CDS	98
CDS	194
CDS	71
CDS	233
CDS	128
CDS	112
CDS	168
CDS	98
CDS	114
CDS	103
CDS	98
CDS	194
CDS	105
CDS	139
CDS	128
CDS	109
CDS	1173
CDS	1045
CDS	95
CDS	90
CDS	102
CDS	24
CDS	440
CDS	110
CDS	158
CDS	195
CDS	199
CDS	86
CDS	152
CDS	59
CDS	57
CDS	156
CDS	83
CDS	1095
CDS	92
CDS	178
CDS	2370
CDS	82
CDS	681
CDS	48
CDS	83
CDS	89
CDS	159
CDS	120
CDS	125
CDS	104
CDS	109
CDS	70
CDS	72
CDS	70
CDS	129
CDS	120
CDS	53
CDS	167
CDS	90
CDS	193
CDS	79
CDS	119
CDS	127
CDS	130
CDS	128
CDS	158
CDS	127
CDS	156
CDS	92
CDS	119
CDS	89
CDS	83
CDS	81
CDS	124
CDS	70
CDS	82
CDS	133
CDS	136
CDS	108
CDS	50
CDS	168
CDS	103
CDS	183
CDS	95
CDS	129
CDS	129
CDS	112
CDS	191
CDS	96
CDS	65
CDS	148
CDS	66
CDS	259
CDS	72
CDS	88
CDS	93
CDS	116
CDS	867
CDS	273
CDS	144
CDS	191
CDS	41
CDS	182
CDS	196
CDS	85
CDS	104
CDS	157
CDS	20
CDS	207
CDS	280
CDS	161
CDS	113
CDS	173
CDS	200
CDS	200
CDS	152
CDS	122
CDS	137
CDS	164
CDS	180
CDS	163
CDS	125
CDS	142
CDS	234
CDS	122
CDS	145
CDS	183
CDS	192
CDS	157
CDS	164
CDS	107
CDS	167
CDS	149
CDS	131
CDS	110
CDS	170
CDS	221
CDS	75
CDS	115
CDS	156
CDS	268
CDS	161
CDS	113
CDS	173
CDS	197
CDS	200
CDS	152
CDS	122
CDS	137
CDS	164
CDS	180
CDS	163
CDS	125
CDS	142
CDS	234
CDS	122
CDS	145
CDS	183
CDS	192
CDS	157
CDS	164
CDS	107
CDS	167
CDS	149
CDS	131
CDS	110
CDS	170
CDS	221
CDS	75
CDS	115
CDS	111
CDS	99
CDS	138
CDS	84
CDS	104
CDS	115
CDS	73
CDS	105
CDS	10
CDS	114
CDS	148
CDS	185
CDS	166
CDS	160
CDS	109
CDS	152
CDS	711
CDS	197
CDS	136
CDS	84
CDS	148
CDS	126
CDS	122
CDS	126
CDS	247
CDS	101
CDS	285
CDS	247
CDS	98
CDS	43
CDS	175
CDS	95
CDS	169
CDS	117
CDS	133
CDS	102
CDS	109
CDS	115
CDS	285
CDS	1094
CDS	132
CDS	125
CDS	219
CDS	76
CDS	176
CDS	203
CDS	155
CDS	238
CDS	233
CDS	60
CDS	35
CDS	170
CDS	160
CDS	92
CDS	66
CDS	166
CDS	215
CDS	60
CDS	35
CDS	170
CDS	11
CDS	142
CDS	92
CDS	66
CDS	166
CDS	215
CDS	97
CDS	66
CDS	107
CDS	83
CDS	1373
CDS	221
CDS	140
CDS	170
CDS	130
CDS	153
CDS	90
CDS	151
CDS	167
CDS	116
CDS	77
CDS	66
CDS	343
CDS	13
CDS	117
CDS	187
CDS	408
CDS	97
CDS	0
CDS	182
CDS	134
CDS	152
CDS	65
CDS	137
CDS	116
CDS	179
CDS	159
CDS	65
CDS	190
CDS	132
CDS	88
CDS	64
CDS	90
CDS	69
CDS	809
CDS	207
CDS	59
CDS	186
CDS	140
CDS	64
CDS	54
CDS	92
CDS	122
CDS	119
CDS	95
CDS	101
CDS	161
CDS	97
CDS	135
CDS	122
CDS	101
CDS	53
CDS	170
CDS	122
CDS	119
CDS	95
CDS	101
CDS	161
CDS	97
CDS	135
CDS	122
CDS	101
CDS	53
CDS	29
CDS	128
CDS	230
CDS	56
CDS	97
CDS	69
CDS	71
CDS	48
CDS	105
CDS	46
CDS	79
CDS	99
CDS	194
CDS	156
CDS	69
CDS	93
CDS	48
CDS	32
CDS	146
CDS	106
CDS	228
CDS	409
CDS	31
CDS	94
CDS	183
CDS	48
CDS	105
CDS	46
CDS	79
CDS	99
CDS	194
CDS	156
CDS	109
CDS	75
CDS	44
CDS	32
CDS	146
CDS	373
CDS	413
CDS	31
CDS	94
CDS	189
CDS	224
CDS	172
CDS	81
CDS	162
CDS	238
CDS	169
CDS	271
CDS	63
CDS	279
CDS	53
CDS	105
CDS	111
CDS	140
CDS	105
CDS	59
CDS	71
CDS	76
CDS	91
CDS	151
CDS	78
CDS	72
CDS	66
CDS	109
CDS	82
CDS	106
CDS	159
CDS	108
CDS	108
CDS	104
CDS	84
CDS	325
CDS	20
CDS	51
CDS	67
CDS	80
CDS	125
CDS	78
CDS	52
CDS	49
CDS	126
CDS	17
CDS	51
CDS	67
CDS	80
CDS	125
CDS	78
CDS	52
CDS	49
CDS	126
CDS	87
CDS	199
CDS	187
CDS	149
CDS	231
CDS	122
CDS	105
CDS	163
CDS	217
CDS	296
CDS	141
CDS	126
CDS	16
CDS	29
CDS	197
CDS	38
CDS	20
CDS	104
CDS	89
CDS	86
CDS	89
CDS	41
CDS	134
CDS	75
CDS	73
CDS	27
CDS	102
CDS	33
CDS	92
CDS	56
CDS	64
CDS	38
CDS	143
CDS	99
CDS	92
CDS	79
CDS	190
CDS	82
CDS	117
CDS	88
CDS	134
CDS	101
CDS	51
CDS	172
CDS	352
CDS	706
CDS	823
CDS	227
CDS	86
CDS	127
CDS	693
CDS	190
CDS	289
CDS	66
CDS	100
CDS	77
CDS	170
CDS	40
CDS	914
CDS	1592
CDS	78
CDS	161
CDS	126
CDS	139
CDS	931
CDS	114
CDS	155
CDS	193
CDS	149
CDS	209
CDS	61
CDS	185
CDS	113
CDS	58
CDS	111
CDS	159
CDS	124
CDS	338
CDS	155
CDS	663
CDS	68
CDS	34
CDS	246
CDS	214
CDS	165
CDS	205
CDS	134
CDS	129
CDS	235
CDS	84
CDS	161
CDS	173
CDS	89
CDS	542
CDS	151
CDS	152
CDS	117
CDS	92
CDS	80
CDS	207
CDS	61
CDS	51
CDS	61
CDS	70
CDS	108
CDS	150
CDS	115
CDS	72
CDS	154
CDS	55
CDS	285
CDS	151
CDS	152
CDS	117
CDS	92
CDS	80
CDS	207
CDS	61
CDS	51
CDS	61
CDS	70
CDS	108
CDS	150
CDS	115
CDS	72
CDS	154
CDS	55
CDS	54
CDS	93
CDS	178
CDS	204
CDS	174
CDS	199
CDS	154
CDS	350
CDS	177
CDS	109
CDS	138
CDS	150
CDS	123
CDS	71
CDS	139
CDS	172
CDS	74
CDS	191
CDS	114
CDS	157
CDS	160
CDS	491
CDS	1754
CDS	1709
CDS	122
CDS	239
CDS	438
CDS	181
CDS	143
CDS	237
CDS	146
CDS	97
CDS	77
CDS	555
CDS	157
CDS	881
CDS	76
CDS	82
CDS	157
CDS	110
CDS	167
CDS	230
CDS	144
CDS	440
CDS	118
CDS	179
CDS	5
CDS	113
CDS	167
CDS	230
CDS	144
CDS	440
CDS	118
CDS	179
CDS	113
CDS	115
CDS	141
CDS	95
CDS	147
CDS	33
CDS	55
CDS	116
CDS	68
CDS	166
CDS	50
CDS	97
CDS	170
CDS	156
CDS	101
CDS	89
CDS	101
CDS	97
CDS	124
CDS	66
CDS	75
CDS	68
CDS	149
CDS	108
CDS	61
CDS	35
CDS	89
CDS	116
CDS	107
CDS	58
CDS	41
CDS	140
CDS	83
CDS	195
CDS	479
CDS	755
CDS	743
CDS	66
CDS	115
CDS	109
CDS	156
CDS	149
CDS	533
CDS	42
CDS	133
CDS	98
CDS	49
CDS	66
CDS	182
CDS	58
CDS	101
CDS	99
CDS	137
CDS	43
CDS	105
CDS	72
CDS	82
CDS	92
CDS	49
CDS	99
CDS	137
CDS	43
CDS	105
CDS	72
CDS	82
CDS	92
CDS	122
CDS	153
CDS	220
CDS	144
CDS	64
CDS	353
CDS	65
CDS	153
CDS	220
CDS	144
CDS	64
CDS	308
CDS	47
CDS	175
CDS	1743
CDS	84
CDS	94
CDS	107
CDS	113
CDS	74
CDS	44
CDS	69
CDS	213
CDS	97
CDS	143
CDS	172
CDS	180
CDS	133
CDS	380
CDS	202
CDS	193
CDS	176
CDS	451
CDS	80
CDS	100
CDS	121
CDS	114
CDS	160
CDS	58
CDS	89
CDS	83
CDS	139
CDS	183
CDS	85
CDS	137
CDS	142
CDS	66
CDS	79
CDS	43
CDS	32
CDS	1133
CDS	122
CDS	75
CDS	91
CDS	71
CDS	94
CDS	66
CDS	47
CDS	130
CDS	99
CDS	160
CDS	156
CDS	154
CDS	39
CDS	165
CDS	156
CDS	141
CDS	196
CDS	158
CDS	186
CDS	131
CDS	251
CDS	194
CDS	53
CDS	158
CDS	79
CDS	66
CDS	135
CDS	73
CDS	80
CDS	101
CDS	203
CDS	84
CDS	171
CDS	216
CDS	184
CDS	81
CDS	98
CDS	96
CDS	98
CDS	97
CDS	89
CDS	136
CDS	161
CDS	138
CDS	117
CDS	102
CDS	135
CDS	77
CDS	107
CDS	203
CDS	84
CDS	171
CDS	216
CDS	184
CDS	81
CDS	98
CDS	96
CDS	98
CDS	97
CDS	89
CDS	136
CDS	161
CDS	147
CDS	117
CDS	20
CDS	102
CDS	135
CDS	38
CDS	105
CDS	131
CDS	111
CDS	73
CDS	110
CDS	25
CDS	329
CDS	54
CDS	301
CDS	32
CDS	105
CDS	131
CDS	111
CDS	79
CDS	61
CDS	42
CDS	346
CDS	54
CDS	301
CDS	24
CDS	245
CDS	91
CDS	88
CDS	96
CDS	98
CDS	149
CDS	140
CDS	88
CDS	121
CDS	112
CDS	128
CDS	129
CDS	103
CDS	97
CDS	189
CDS	68
CDS	81
CDS	80
CDS	67
CDS	59
CDS	83
CDS	134
CDS	13
CDS	61
CDS	99
CDS	141
CDS	86
CDS	143
CDS	71
CDS	139
CDS	145
CDS	22
CDS	119
CDS	29
CDS	56
CDS	5
CDS	19
CDS	61
CDS	99
CDS	141
CDS	86
CDS	143
CDS	71
CDS	139
CDS	145
CDS	22
CDS	119
CDS	29
CDS	59
CDS	187
CDS	120
CDS	41
CDS	154
CDS	110
CDS	115
CDS	132
CDS	145
CDS	97
CDS	176
CDS	564
CDS	121
CDS	124
CDS	141
CDS	122
CDS	95
CDS	110
CDS	140
CDS	96
CDS	78
CDS	126
CDS	54
CDS	28
CDS	116
CDS	180
CDS	166
CDS	180
CDS	64
CDS	191
CDS	102
CDS	118
CDS	155
CDS	161
CDS	131
CDS	123
CDS	145
CDS	112
CDS	95
CDS	258
CDS	118
CDS	132
CDS	174
CDS	165
CDS	178
CDS	132
CDS	72
CDS	50
CDS	1040
CDS	62
CDS	86
CDS	98
CDS	116
CDS	74
CDS	97
CDS	114
CDS	47
CDS	65
CDS	95
CDS	83
CDS	92
CDS	89
CDS	89
CDS	221
CDS	174
CDS	88
CDS	67
CDS	50
CDS	145
CDS	135
CDS	75
CDS	56
CDS	95
CDS	133
CDS	159
CDS	186
CDS	133
CDS	186
CDS	22
CDS	116
CDS	153
CDS	166
CDS	239
CDS	164
CDS	73
CDS	82
CDS	64
CDS	54
CDS	40
CDS	90
CDS	109
CDS	113
CDS	77
CDS	116
CDS	45
CDS	18
CDS	14
CDS	11
CDS	11
CDS	14
CDS	17
CDS	13
CDS	19
CDS	54
CDS	40
CDS	90
CDS	109
CDS	113
CDS	77
CDS	116
CDS	45
CDS	28
CDS	89
CDS	80
CDS	137
CDS	81
CDS	10
CDS	14
CDS	2
CDS	131
CDS	237
CDS	88
CDS	101
CDS	176
CDS	89
CDS	128
CDS	41
CDS	233
CDS	133
CDS	117
CDS	167
CDS	167
CDS	95
CDS	157
CDS	111
CDS	44
