feature	length
CDS	120
CDS	131
CDS	145
CDS	143
CDS	226
CDS	164
CDS	82
CDS	106
CDS	122
CDS	154
CDS	167
CDS	144
CDS	77
CDS	115
CDS	86
CDS	78
CDS	175
CDS	183
CDS	20
CDS	87
CDS	556
CDS	177
CDS	136
CDS	188
CDS	80
CDS	120
CDS	131
CDS	145
CDS	143
CDS	226
CDS	164
CDS	82
CDS	106
CDS	122
CDS	154
CDS	167
CDS	144
CDS	77
CDS	115
CDS	86
CDS	78
CDS	175
CDS	183
CDS	279
CDS	82
CDS	139
CDS	157
CDS	182
CDS	103
CDS	115
CDS	56
CDS	71
CDS	89
CDS	209
CDS	112
CDS	112
CDS	131
CDS	72
CDS	117
CDS	67
CDS	106
CDS	821
CDS	217
CDS	126
CDS	129
CDS	59
CDS	106
CDS	96
CDS	160
CDS	137
CDS	201
CDS	164
CDS	110
CDS	92
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	107
CDS	112
CDS	127
CDS	117
CDS	110
CDS	207
CDS	199
CDS	539
CDS	279
CDS	82
CDS	139
CDS	157
CDS	182
CDS	103
CDS	115
CDS	56
CDS	89
CDS	209
CDS	112
CDS	112
CDS	131
CDS	72
CDS	117
CDS	67
CDS	106
CDS	821
CDS	217
CDS	126
CDS	129
CDS	59
CDS	106
CDS	96
CDS	160
CDS	137
CDS	201
CDS	164
CDS	110
CDS	92
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	107
CDS	112
CDS	127
CDS	138
CDS	110
CDS	226
CDS	29
CDS	182
CDS	539
CDS	279
CDS	82
CDS	139
CDS	152
CDS	187
CDS	103
CDS	115
CDS	73
CDS	237
CDS	112
CDS	112
CDS	131
CDS	72
CDS	117
CDS	67
CDS	106
CDS	821
CDS	217
CDS	126
CDS	129
CDS	59
CDS	106
CDS	96
CDS	160
CDS	137
CDS	201
CDS	164
CDS	110
CDS	92
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	107
CDS	112
CDS	127
CDS	117
CDS	110
CDS	207
CDS	199
CDS	539
CDS	279
CDS	82
CDS	139
CDS	152
CDS	187
CDS	103
CDS	115
CDS	56
CDS	71
CDS	89
CDS	209
CDS	112
CDS	112
CDS	131
CDS	72
CDS	117
CDS	67
CDS	106
CDS	821
CDS	217
CDS	126
CDS	129
CDS	59
CDS	106
CDS	96
CDS	160
CDS	137
CDS	201
CDS	164
CDS	110
CDS	92
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	107
CDS	112
CDS	127
CDS	117
CDS	110
CDS	207
CDS	185
CDS	77
CDS	19
CDS	182
CDS	165
CDS	188
CDS	120
CDS	154
CDS	165
CDS	124
CDS	83
CDS	83
CDS	125
CDS	97
CDS	105
CDS	134
CDS	153
CDS	112
CDS	39
CDS	100
CDS	45
CDS	100
CDS	143
CDS	66
CDS	183
CDS	168
CDS	796
CDS	111
CDS	107
CDS	116
CDS	155
CDS	187
CDS	162
CDS	104
CDS	115
CDS	167
CDS	105
CDS	128
CDS	130
CDS	54
CDS	76
CDS	103
CDS	148
CDS	84
CDS	130
CDS	107
CDS	60
CDS	65
CDS	80
CDS	138
CDS	109
CDS	101
CDS	85
CDS	154
CDS	82
CDS	76
CDS	103
CDS	148
CDS	84
CDS	130
CDS	107
CDS	60
CDS	65
CDS	80
CDS	138
CDS	109
CDS	101
CDS	85
CDS	154
CDS	109
CDS	76
CDS	103
CDS	148
CDS	84
CDS	130
CDS	107
CDS	105
CDS	80
CDS	138
CDS	109
CDS	101
CDS	85
CDS	144
CDS	38
CDS	76
CDS	103
CDS	148
CDS	84
CDS	130
CDS	107
CDS	105
CDS	80
CDS	138
CDS	109
CDS	77
CDS	85
CDS	191
CDS	73
CDS	76
CDS	103
CDS	148
CDS	84
CDS	130
CDS	107
CDS	105
CDS	80
CDS	138
CDS	134
CDS	84
CDS	85
CDS	379
CDS	267
CDS	173
CDS	154
CDS	216
CDS	127
CDS	59
CDS	160
CDS	74
CDS	1234
CDS	351
CDS	182
CDS	122
CDS	178
CDS	110
CDS	420
CDS	71
CDS	206
CDS	251
CDS	188
CDS	215
CDS	100
CDS	173
CDS	4
CDS	228
CDS	107
CDS	149
CDS	110
CDS	80
CDS	182
CDS	179
CDS	191
CDS	107
CDS	149
CDS	110
CDS	80
CDS	182
CDS	179
CDS	156
CDS	107
CDS	149
CDS	110
CDS	80
CDS	182
CDS	179
CDS	156
CDS	107
CDS	149
CDS	110
CDS	80
CDS	182
CDS	179
CDS	427
CDS	41
CDS	234
CDS	153
CDS	212
CDS	71
CDS	197
CDS	35
CDS	110
CDS	161
CDS	96
CDS	151
CDS	132
CDS	130
CDS	143
CDS	119
CDS	143
CDS	122
CDS	272
CDS	272
CDS	272
CDS	263
CDS	89
CDS	185
CDS	269
CDS	156
CDS	115
CDS	263
CDS	1499
CDS	462
CDS	110
CDS	161
CDS	96
CDS	151
CDS	132
CDS	130
CDS	143
CDS	119
CDS	143
CDS	122
CDS	272
CDS	263
CDS	89
CDS	185
CDS	269
CDS	156
CDS	115
CDS	263
CDS	1499
CDS	462
CDS	110
CDS	161
CDS	96
CDS	151
CDS	132
CDS	130
CDS	143
CDS	119
CDS	143
CDS	122
CDS	263
CDS	89
CDS	185
CDS	269
CDS	156
CDS	115
CDS	263
CDS	1499
CDS	462
CDS	396
CDS	1074
CDS	145
CDS	293
CDS	192
CDS	121
CDS	507
CDS	128
CDS	91
CDS	196
CDS	113
CDS	135
CDS	213
CDS	180
CDS	177
CDS	210
CDS	171
CDS	147
CDS	106
CDS	71
CDS	98
CDS	396
CDS	1074
CDS	145
CDS	293
CDS	192
CDS	121
CDS	507
CDS	128
CDS	91
CDS	196
CDS	113
CDS	135
CDS	213
CDS	168
CDS	183
CDS	210
CDS	175
CDS	88
CDS	77
CDS	71
CDS	98
CDS	34
CDS	172
CDS	21
CDS	233
CDS	183
CDS	100
CDS	141
CDS	148
CDS	133
CDS	227
CDS	237
CDS	183
CDS	100
CDS	141
CDS	148
CDS	133
CDS	265
CDS	179
CDS	104
CDS	124
CDS	188
CDS	166
CDS	150
CDS	137
CDS	74
CDS	84
CDS	167
CDS	146
CDS	107
CDS	17
CDS	123
CDS	384
CDS	187
CDS	231
CDS	1943
CDS	202
CDS	115
CDS	192
CDS	128
CDS	141
CDS	139
CDS	2220
CDS	14
CDS	166
CDS	2220
CDS	37
CDS	166
CDS	2220
CDS	26
CDS	166
CDS	2220
CDS	46
CDS	166
CDS	2220
CDS	1140
CDS	222
CDS	236
CDS	105
CDS	169
CDS	190
CDS	217
CDS	59
CDS	46
CDS	138
CDS	146
CDS	256
CDS	83
CDS	257
CDS	121
CDS	189
CDS	116
CDS	125
CDS	181
CDS	48
CDS	232
CDS	603
CDS	116
CDS	255
CDS	462
CDS	190
CDS	47
CDS	92
CDS	128
CDS	115
CDS	127
CDS	97
CDS	173
CDS	170
CDS	218
CDS	92
CDS	119
CDS	53
CDS	162
CDS	154
CDS	123
CDS	76
CDS	110
CDS	67
CDS	70
CDS	454
CDS	174
CDS	113
CDS	142
CDS	73
CDS	101
CDS	100
CDS	113
CDS	142
CDS	73
CDS	110
CDS	103
CDS	14
CDS	184
CDS	150
CDS	167
CDS	107
CDS	152
CDS	158
CDS	111
CDS	87
CDS	126
CDS	184
CDS	150
CDS	167
CDS	107
CDS	152
CDS	158
CDS	111
CDS	87
CDS	126
CDS	158
CDS	510
CDS	472
CDS	145
CDS	120
CDS	29
CDS	116
CDS	46
CDS	154
CDS	104
CDS	189
CDS	121
CDS	69
CDS	89
CDS	102
CDS	58
CDS	215
CDS	50
CDS	154
CDS	157
CDS	55
CDS	112
CDS	162
CDS	47
CDS	224
CDS	78
CDS	7
CDS	40
CDS	412
CDS	107
CDS	14
CDS	173
CDS	397
CDS	107
CDS	189
CDS	30
CDS	200
CDS	113
CDS	259
CDS	66
CDS	22
CDS	172
CDS	92
CDS	260
CDS	54
CDS	172
CDS	92
CDS	254
CDS	94
CDS	9
CDS	35
CDS	163
CDS	116
CDS	191
CDS	68
CDS	57
CDS	137
CDS	168
CDS	162
CDS	141
CDS	19
CDS	139
CDS	140
CDS	113
CDS	254
CDS	60
CDS	101
CDS	118
CDS	436
CDS	66
CDS	75
CDS	150
CDS	101
CDS	147
CDS	77
CDS	102
CDS	61
CDS	77
CDS	114
CDS	64
CDS	53
CDS	128
CDS	35
CDS	436
CDS	66
CDS	75
CDS	150
CDS	101
CDS	147
CDS	77
CDS	102
CDS	61
CDS	77
CDS	114
CDS	64
CDS	53
CDS	128
CDS	55
CDS	365
CDS	148
CDS	171
CDS	166
CDS	90
CDS	81
CDS	448
CDS	124
CDS	568
CDS	115
CDS	171
CDS	111
CDS	206
CDS	175
CDS	151
CDS	265
CDS	175
CDS	127
CDS	244
CDS	223
CDS	162
CDS	141
CDS	241
CDS	214
CDS	129
CDS	100
CDS	143
CDS	110
CDS	219
CDS	99
CDS	45
CDS	229
CDS	149
CDS	267
CDS	153
CDS	102
CDS	237
CDS	203
CDS	127
CDS	132
CDS	106
CDS	76
CDS	119
CDS	204
CDS	134
CDS	117
CDS	110
CDS	211
CDS	112
CDS	203
CDS	127
CDS	132
CDS	106
CDS	76
CDS	119
CDS	204
CDS	134
CDS	117
CDS	110
CDS	211
CDS	68
CDS	48
CDS	81
CDS	70
CDS	157
CDS	146
CDS	164
CDS	137
CDS	126
CDS	209
CDS	109
CDS	91
CDS	69
CDS	158
CDS	394
CDS	160
CDS	156
CDS	93
CDS	129
CDS	102
CDS	96
CDS	170
CDS	131
CDS	74
CDS	61
CDS	81
CDS	72
CDS	136
CDS	327
CDS	123
CDS	121
CDS	48
CDS	94
CDS	121
CDS	48
CDS	122
CDS	80
CDS	134
CDS	43
CDS	63
CDS	59
CDS	80
CDS	38
CDS	62
CDS	93
CDS	106
CDS	58
CDS	141
CDS	89
CDS	107
CDS	87
CDS	343
CDS	113
CDS	224
CDS	99
CDS	88
CDS	153
CDS	67
CDS	102
CDS	106
CDS	171
CDS	241
CDS	122
CDS	80
CDS	134
CDS	43
CDS	63
CDS	59
CDS	38
CDS	62
CDS	93
CDS	106
CDS	58
CDS	141
CDS	89
CDS	107
CDS	87
CDS	343
CDS	113
CDS	224
CDS	99
CDS	88
CDS	153
CDS	67
CDS	102
CDS	106
CDS	171
CDS	241
CDS	122
CDS	134
CDS	43
CDS	63
CDS	59
CDS	80
CDS	38
CDS	62
CDS	93
CDS	106
CDS	58
CDS	141
CDS	89
CDS	107
CDS	87
CDS	343
CDS	113
CDS	224
CDS	99
CDS	88
CDS	153
CDS	67
CDS	102
CDS	106
CDS	171
CDS	241
CDS	60
CDS	218
CDS	241
CDS	170
CDS	111
CDS	109
CDS	113
CDS	11
CDS	51
CDS	70
CDS	86
CDS	138
CDS	67
CDS	135
CDS	142
CDS	160
CDS	98
CDS	203
CDS	149
CDS	73
CDS	145
CDS	60
CDS	218
CDS	241
CDS	170
CDS	111
CDS	109
CDS	113
CDS	11
CDS	51
CDS	70
CDS	86
CDS	138
CDS	67
CDS	135
CDS	142
CDS	160
CDS	98
CDS	203
CDS	149
CDS	73
CDS	145
CDS	72
CDS	218
CDS	241
CDS	170
CDS	111
CDS	109
CDS	113
CDS	51
CDS	70
CDS	86
CDS	138
CDS	67
CDS	135
CDS	142
CDS	160
CDS	98
CDS	203
CDS	149
CDS	73
CDS	145
CDS	21
CDS	218
CDS	241
CDS	170
CDS	111
CDS	109
CDS	113
CDS	11
CDS	51
CDS	70
CDS	86
CDS	138
CDS	67
CDS	135
CDS	142
CDS	160
CDS	98
CDS	203
CDS	149
CDS	73
CDS	145
CDS	23
CDS	210
CDS	241
CDS	170
CDS	111
CDS	109
CDS	113
CDS	51
CDS	70
CDS	86
CDS	138
CDS	67
CDS	135
CDS	142
CDS	160
CDS	98
CDS	203
CDS	149
CDS	73
CDS	160
CDS	57
CDS	218
CDS	241
CDS	170
CDS	111
CDS	109
CDS	113
CDS	51
CDS	70
CDS	86
CDS	138
CDS	67
CDS	135
CDS	142
CDS	160
CDS	98
CDS	203
CDS	149
CDS	73
CDS	160
CDS	57
CDS	218
CDS	226
CDS	157
CDS	31
CDS	101
CDS	109
CDS	113
CDS	51
CDS	70
CDS	86
CDS	138
CDS	67
CDS	135
CDS	142
CDS	160
CDS	98
CDS	203
CDS	149
CDS	73
CDS	160
CDS	33
CDS	183
CDS	276
CDS	170
CDS	111
CDS	109
CDS	113
CDS	51
CDS	70
CDS	86
CDS	138
CDS	67
CDS	135
CDS	142
CDS	160
CDS	98
CDS	203
CDS	149
CDS	73
CDS	160
CDS	112
CDS	166
CDS	135
CDS	60
CDS	79
CDS	79
CDS	182
CDS	130
CDS	84
CDS	113
CDS	182
CDS	69
CDS	121
CDS	596
CDS	196
CDS	221
CDS	194
CDS	152
CDS	200
CDS	117
CDS	159
CDS	107
CDS	122
CDS	170
CDS	166
CDS	129
CDS	131
CDS	74
CDS	71
CDS	116
CDS	185
CDS	109
CDS	135
CDS	110
CDS	104
CDS	158
CDS	100
CDS	162
CDS	125
CDS	173
CDS	8
CDS	122
CDS	170
CDS	166
CDS	129
CDS	131
CDS	74
CDS	71
CDS	116
CDS	185
CDS	109
CDS	135
CDS	110
CDS	104
CDS	158
CDS	100
CDS	162
CDS	125
CDS	173
CDS	98
CDS	230
CDS	125
CDS	148
CDS	60
CDS	228
CDS	112
CDS	69
CDS	142
CDS	190
CDS	129
CDS	104
CDS	82
CDS	63
CDS	68
CDS	236
CDS	125
CDS	140
CDS	146
CDS	133
CDS	144
CDS	154
CDS	135
CDS	101
CDS	137
CDS	110
CDS	77
CDS	155
CDS	204
CDS	181
CDS	247
CDS	122
CDS	217
CDS	92
CDS	134
CDS	148
CDS	59
CDS	198
CDS	104
CDS	23
CDS	35
CDS	47
CDS	91
CDS	144
CDS	181
CDS	99
CDS	197
CDS	146
CDS	103
CDS	162
CDS	131
CDS	137
CDS	104
CDS	208
CDS	120
CDS	121
CDS	132
CDS	98
CDS	159
CDS	76
CDS	209
CDS	296
CDS	112
CDS	17
CDS	54
CDS	196
CDS	53
CDS	146
CDS	147
CDS	125
CDS	236
CDS	125
CDS	140
CDS	146
CDS	133
CDS	144
CDS	154
CDS	135
CDS	101
CDS	137
CDS	110
CDS	77
CDS	155
CDS	204
CDS	181
CDS	247
CDS	122
CDS	217
CDS	92
CDS	134
CDS	148
CDS	198
CDS	104
CDS	23
CDS	35
CDS	47
CDS	91
CDS	144
CDS	181
CDS	99
CDS	197
CDS	146
CDS	103
CDS	162
CDS	131
CDS	137
CDS	104
CDS	208
CDS	120
CDS	121
CDS	132
CDS	98
CDS	159
CDS	76
CDS	209
CDS	296
CDS	112
CDS	17
CDS	54
CDS	196
CDS	53
CDS	146
CDS	147
CDS	125
CDS	238
CDS	157
CDS	232
CDS	167
CDS	109
CDS	157
CDS	109
CDS	260
CDS	141
CDS	214
CDS	165
CDS	119
CDS	172
CDS	173
CDS	98
CDS	72
CDS	142
CDS	103
CDS	113
CDS	197
CDS	72
CDS	142
CDS	103
CDS	113
CDS	170
CDS	146
CDS	20
CDS	268
CDS	117
CDS	77
CDS	146
CDS	198
CDS	92
CDS	109
CDS	143
CDS	75
CDS	174
CDS	111
CDS	91
CDS	173
CDS	62
CDS	76
CDS	142
CDS	107
CDS	80
CDS	212
CDS	309
CDS	166
CDS	57
CDS	102
CDS	97
CDS	188
CDS	115
CDS	119
CDS	41
CDS	215
CDS	173
CDS	146
CDS	114
CDS	176
CDS	436
CDS	150
CDS	157
CDS	22
CDS	73
CDS	40
CDS	61
CDS	99
CDS	210
CDS	163
CDS	160
CDS	57
CDS	65
CDS	109
CDS	285
CDS	68
CDS	86
CDS	76
CDS	186
CDS	89
CDS	76
CDS	120
CDS	128
CDS	86
CDS	149
CDS	150
CDS	58
CDS	83
CDS	2156
CDS	275
CDS	158
CDS	75
CDS	55
CDS	62
CDS	21
CDS	128
CDS	116
CDS	126
CDS	45
CDS	1571
CDS	8
CDS	92
CDS	119
CDS	211
CDS	114
CDS	200
CDS	89
CDS	65
CDS	119
CDS	126
CDS	155
CDS	126
CDS	76
CDS	114
CDS	120
CDS	66
CDS	128
CDS	56
CDS	133
CDS	106
CDS	206
CDS	169
CDS	69
CDS	67
CDS	195
CDS	77
CDS	85
CDS	145
CDS	181
CDS	200
CDS	92
CDS	158
CDS	137
CDS	74
CDS	209
CDS	131
CDS	70
CDS	129
CDS	170
CDS	8
CDS	92
CDS	119
CDS	211
CDS	114
CDS	200
CDS	89
CDS	65
CDS	119
CDS	126
CDS	155
CDS	126
CDS	76
CDS	114
CDS	120
CDS	66
CDS	128
CDS	133
CDS	106
CDS	206
CDS	169
CDS	69
CDS	67
CDS	195
CDS	77
CDS	85
CDS	145
CDS	181
CDS	200
CDS	92
CDS	158
CDS	137
CDS	74
CDS	209
CDS	131
CDS	70
CDS	129
CDS	170
CDS	107
CDS	234
CDS	100
CDS	89
CDS	23
CDS	62
CDS	92
CDS	133
CDS	128
CDS	141
CDS	107
CDS	234
CDS	100
CDS	89
CDS	92
CDS	133
CDS	128
CDS	141
CDS	95
CDS	210
CDS	112
CDS	117
CDS	133
CDS	114
CDS	100
CDS	115
CDS	72
CDS	86
CDS	98
CDS	134
CDS	53
CDS	116
CDS	200
CDS	75
CDS	100
CDS	84
CDS	99
CDS	98
CDS	128
CDS	89
CDS	36
CDS	215
CDS	135
CDS	122
CDS	119
CDS	100
CDS	178
CDS	174
CDS	165
CDS	53
CDS	118
CDS	263
CDS	24
CDS	215
CDS	135
CDS	122
CDS	119
CDS	100
CDS	178
CDS	174
CDS	165
CDS	53
CDS	118
CDS	263
CDS	26
CDS	100
CDS	86
CDS	125
CDS	117
CDS	99
CDS	124
CDS	100
CDS	107
CDS	74
CDS	203
CDS	161
CDS	252
CDS	256
CDS	673
CDS	86
CDS	108
CDS	106
CDS	181
CDS	16
CDS	207
CDS	184
CDS	178
CDS	249
CDS	82
CDS	107
CDS	268
CDS	175
CDS	127
CDS	244
CDS	180
CDS	265
CDS	175
CDS	127
CDS	243
CDS	250
CDS	127
CDS	175
CDS	265
CDS	91
CDS	98
CDS	136
CDS	197
CDS	77
CDS	70
CDS	51
CDS	80
CDS	53
CDS	62
CDS	131
CDS	96
CDS	69
CDS	113
CDS	137
CDS	139
CDS	172
CDS	94
CDS	33
CDS	45
CDS	180
CDS	126
CDS	169
CDS	81
CDS	108
CDS	102
CDS	71
CDS	160
CDS	7
CDS	158
CDS	136
CDS	121
CDS	132
CDS	109
CDS	14
CDS	182
CDS	197
CDS	146
CDS	128
CDS	104
CDS	62
CDS	147
CDS	56
CDS	115
CDS	7
CDS	158
CDS	136
CDS	121
CDS	132
CDS	109
CDS	182
CDS	197
CDS	146
CDS	128
CDS	104
CDS	62
CDS	147
CDS	56
CDS	115
CDS	7
CDS	158
CDS	136
CDS	121
CDS	132
CDS	109
CDS	14
CDS	197
CDS	146
CDS	128
CDS	104
CDS	62
CDS	147
CDS	56
CDS	115
CDS	7
CDS	158
CDS	136
CDS	121
CDS	132
CDS	109
CDS	197
CDS	146
CDS	128
CDS	104
CDS	62
CDS	147
CDS	56
CDS	115
CDS	146
CDS	78
CDS	88
CDS	77
CDS	98
CDS	69
CDS	171
CDS	88
CDS	140
CDS	234
CDS	70
CDS	158
CDS	122
CDS	171
CDS	106
CDS	120
CDS	263
CDS	144
CDS	121
CDS	265
CDS	169
CDS	127
CDS	113
CDS	149
CDS	155
CDS	25
CDS	81
CDS	138
CDS	133
CDS	112
CDS	150
CDS	147
CDS	127
CDS	272
CDS	83
CDS	191
CDS	137
CDS	138
CDS	313
CDS	81
CDS	131
CDS	143
CDS	159
CDS	124
CDS	183
CDS	97
CDS	278
CDS	184
CDS	78
CDS	133
CDS	141
CDS	147
CDS	127
CDS	156
CDS	121
CDS	164
CDS	107
CDS	134
CDS	134
CDS	190
CDS	213
CDS	134
CDS	190
CDS	81
CDS	269
CDS	149
CDS	137
CDS	121
CDS	237
CDS	38
CDS	192
CDS	171
CDS	320
CDS	119
CDS	126
CDS	336
CDS	139
CDS	266
CDS	138
CDS	133
CDS	112
CDS	150
CDS	165
CDS	142
CDS	317
CDS	107
CDS	68
CDS	188
CDS	56
CDS	74
CDS	70
CDS	30
CDS	90
CDS	84
CDS	64
CDS	80
CDS	156
CDS	65
CDS	54
CDS	105
CDS	50
CDS	33
CDS	49
CDS	71
CDS	57
CDS	162
CDS	98
CDS	104
CDS	102
CDS	100
CDS	141
CDS	160
CDS	73
CDS	76
CDS	71
CDS	127
CDS	8
CDS	105
CDS	33
CDS	49
CDS	71
CDS	57
CDS	162
CDS	98
CDS	104
CDS	102
CDS	100
CDS	141
CDS	160
CDS	73
CDS	76
CDS	71
CDS	127
CDS	8
CDS	105
CDS	50
CDS	33
CDS	49
CDS	71
CDS	57
CDS	162
CDS	98
CDS	104
CDS	102
CDS	100
CDS	141
CDS	160
CDS	73
CDS	76
CDS	127
CDS	8
CDS	219
CDS	190
CDS	111
CDS	382
CDS	101
CDS	45
CDS	89
CDS	65
CDS	68
CDS	176
CDS	128
CDS	80
CDS	135
CDS	173
CDS	295
CDS	272
CDS	84
CDS	177
CDS	184
CDS	152
CDS	89
CDS	164
CDS	1690
CDS	84
CDS	173
CDS	295
CDS	272
CDS	84
CDS	177
CDS	184
CDS	152
CDS	89
CDS	164
CDS	1690
CDS	428
CDS	258
CDS	179
CDS	96
CDS	136
CDS	476
CDS	258
CDS	179
CDS	96
CDS	136
CDS	474
CDS	67
CDS	258
CDS	179
CDS	96
CDS	136
CDS	44
CDS	258
CDS	179
CDS	96
CDS	176
CDS	11
CDS	241
CDS	223
CDS	96
CDS	136
CDS	868
CDS	27
CDS	369
CDS	319
CDS	378
CDS	304
CDS	130
CDS	166
CDS	188
CDS	82
CDS	40
CDS	98
CDS	136
CDS	63
CDS	165
CDS	166
CDS	214
CDS	188
CDS	245
CDS	153
CDS	142
CDS	178
CDS	120
CDS	236
CDS	241
CDS	198
CDS	157
CDS	340
CDS	4
CDS	61
CDS	66
CDS	41
CDS	162
CDS	87
CDS	198
CDS	151
CDS	204
CDS	70
CDS	63
CDS	103
CDS	106
CDS	66
CDS	126
CDS	89
CDS	149
CDS	158
CDS	103
CDS	182
CDS	85
CDS	83
CDS	245
CDS	161
CDS	108
CDS	75
CDS	108
CDS	105
CDS	67
CDS	1787
CDS	156
CDS	149
CDS	171
CDS	142
CDS	24
CDS	33
CDS	198
CDS	151
CDS	204
CDS	70
CDS	63
CDS	103
CDS	106
CDS	66
CDS	126
CDS	89
CDS	149
CDS	158
CDS	103
CDS	182
CDS	85
CDS	83
CDS	245
CDS	161
CDS	108
CDS	75
CDS	108
CDS	105
CDS	67
CDS	1787
CDS	156
CDS	171
CDS	142
CDS	24
CDS	33
CDS	528
CDS	322
CDS	450
CDS	364
CDS	114
CDS	177
CDS	102
CDS	143
CDS	241
CDS	121
CDS	142
CDS	90
CDS	192
CDS	315
CDS	199
CDS	207
CDS	222
CDS	2060
CDS	199
CDS	145
CDS	141
CDS	82
CDS	188
CDS	194
CDS	86
CDS	104
CDS	192
CDS	38
CDS	97
CDS	127
CDS	240
CDS	176
CDS	91
CDS	81
CDS	140
CDS	114
CDS	177
CDS	102
CDS	143
CDS	241
CDS	121
CDS	142
CDS	90
CDS	192
CDS	315
CDS	199
CDS	207
CDS	222
CDS	2060
CDS	199
CDS	145
CDS	141
CDS	82
CDS	188
CDS	194
CDS	86
CDS	104
CDS	192
CDS	97
CDS	127
CDS	240
CDS	176
CDS	91
CDS	81
CDS	140
CDS	121
CDS	66
CDS	50
CDS	146
CDS	111
CDS	65
CDS	93
CDS	155
CDS	130
CDS	187
CDS	48
CDS	94
CDS	142
CDS	96
CDS	9
CDS	427
CDS	140
CDS	146
CDS	150
CDS	128
CDS	97
CDS	101
CDS	78
CDS	94
CDS	84
CDS	185
CDS	85
CDS	100
CDS	75
CDS	111
CDS	88
CDS	202
CDS	509
CDS	183
CDS	123
CDS	152
CDS	88
CDS	156
CDS	181
CDS	62
CDS	139
CDS	32
CDS	150
CDS	128
CDS	97
CDS	101
CDS	78
CDS	94
CDS	84
CDS	185
CDS	85
CDS	100
CDS	75
CDS	111
CDS	88
CDS	92
CDS	202
CDS	509
CDS	183
CDS	123
CDS	152
CDS	88
CDS	156
CDS	181
CDS	139
CDS	30
CDS	150
CDS	128
CDS	97
CDS	101
CDS	78
CDS	94
CDS	84
CDS	185
CDS	85
CDS	100
CDS	75
CDS	111
CDS	70
CDS	278
CDS	158
CDS	202
CDS	509
CDS	183
CDS	123
CDS	152
CDS	88
CDS	156
CDS	181
CDS	62
CDS	139
CDS	39
CDS	2
CDS	150
CDS	128
CDS	97
CDS	101
CDS	78
CDS	94
CDS	84
CDS	185
CDS	85
CDS	100
CDS	75
CDS	111
CDS	88
CDS	278
CDS	158
CDS	202
CDS	509
CDS	183
CDS	123
CDS	152
CDS	88
CDS	156
CDS	181
CDS	139
CDS	39
CDS	2
CDS	150
CDS	128
CDS	97
CDS	101
CDS	78
CDS	94
CDS	84
CDS	185
CDS	85
CDS	100
CDS	75
CDS	111
CDS	88
CDS	202
CDS	509
CDS	183
CDS	123
CDS	152
CDS	88
CDS	156
CDS	181
CDS	62
CDS	139
CDS	39
CDS	2
CDS	150
CDS	128
CDS	97
CDS	101
CDS	78
CDS	94
CDS	84
CDS	185
CDS	82
CDS	100
CDS	75
CDS	107
CDS	110
CDS	202
CDS	509
CDS	183
CDS	123
CDS	152
CDS	88
CDS	156
CDS	181
CDS	139
CDS	6
CDS	150
CDS	128
CDS	97
CDS	101
CDS	78
CDS	94
CDS	84
CDS	185
CDS	82
CDS	100
CDS	75
CDS	111
CDS	256
CDS	509
CDS	183
CDS	123
CDS	152
CDS	88
CDS	156
CDS	181
CDS	139
CDS	6
CDS	134
CDS	77
CDS	41
CDS	107
CDS	93
CDS	130
CDS	144
CDS	205
CDS	212
CDS	643
CDS	172
CDS	13
CDS	159
CDS	134
CDS	223
CDS	818
CDS	87
CDS	92
CDS	187
CDS	107
CDS	149
CDS	71
CDS	115
CDS	101
CDS	156
CDS	167
CDS	229
CDS	173
CDS	102
CDS	4655
CDS	171
CDS	119
CDS	219
CDS	109
CDS	210
CDS	179
CDS	129
CDS	85
CDS	65
CDS	89
CDS	213
CDS	130
CDS	78
CDS	185
CDS	247
CDS	868
CDS	99
CDS	228
CDS	108
CDS	268
CDS	99
CDS	228
CDS	108
CDS	105
CDS	46
CDS	435
CDS	222
CDS	294
CDS	180
CDS	111
CDS	81
CDS	139
CDS	50
CDS	59
CDS	176
CDS	235
CDS	106
CDS	119
CDS	34
CDS	299
CDS	1823
CDS	130
CDS	88
CDS	234
CDS	80
CDS	141
CDS	89
CDS	131
CDS	200
CDS	71
CDS	81
CDS	68
CDS	47
CDS	49
CDS	84
CDS	83
CDS	143
CDS	202
CDS	225
CDS	504
CDS	158
CDS	187
CDS	122
CDS	110
CDS	182
CDS	166
CDS	43
CDS	576
CDS	101
CDS	72
CDS	112
CDS	123
CDS	115
CDS	178
CDS	73
CDS	154
CDS	144
CDS	152
CDS	103
CDS	105
CDS	136
CDS	112
CDS	262
CDS	137
CDS	165
CDS	178
CDS	216
CDS	198
CDS	195
CDS	104
CDS	114
CDS	80
CDS	88
CDS	82
CDS	142
CDS	160
CDS	122
CDS	197
CDS	130
CDS	107
CDS	117
CDS	186
CDS	203
CDS	197
CDS	171
CDS	104
CDS	107
CDS	117
CDS	186
CDS	194
CDS	197
CDS	188
CDS	175
CDS	114
CDS	245
CDS	201
CDS	95
CDS	121
CDS	32
CDS	86
CDS	77
CDS	84
CDS	103
CDS	215
CDS	121
CDS	193
CDS	74
