feature	length
CDS	137
CDS	159
CDS	112
CDS	155
CDS	39
CDS	875
CDS	192
CDS	133
CDS	91
CDS	178
CDS	236
CDS	152
CDS	164
CDS	125
CDS	122
CDS	90
CDS	779
CDS	150
CDS	108
CDS	131
CDS	73
CDS	144
CDS	90
CDS	779
CDS	150
CDS	108
CDS	73
CDS	144
CDS	83
CDS	239
CDS	206
CDS	233
CDS	153
CDS	109
CDS	113
CDS	149
CDS	164
CDS	83
CDS	239
CDS	206
CDS	233
CDS	153
CDS	109
CDS	113
CDS	149
CDS	59
CDS	206
CDS	191
CDS	102
CDS	115
CDS	154
CDS	146
CDS	90
CDS	179
CDS	128
CDS	179
CDS	152
CDS	102
CDS	128
CDS	150
CDS	127
CDS	178
CDS	71
CDS	125
CDS	72
CDS	163
CDS	154
CDS	123
CDS	206
CDS	191
CDS	102
CDS	115
CDS	154
CDS	146
CDS	90
CDS	179
CDS	128
CDS	179
CDS	152
CDS	102
CDS	128
CDS	150
CDS	127
CDS	178
CDS	71
CDS	125
CDS	72
CDS	163
CDS	197
CDS	64
CDS	119
CDS	92
CDS	269
CDS	137
CDS	62
CDS	141
CDS	122
CDS	128
CDS	100
CDS	169
CDS	177
CDS	180
CDS	53
CDS	118
CDS	191
CDS	59
CDS	269
CDS	137
CDS	62
CDS	141
CDS	128
CDS	100
CDS	169
CDS	177
CDS	180
CDS	53
CDS	118
CDS	191
CDS	59
CDS	1568
CDS	76
CDS	275
CDS	92
CDS	1756
CDS	26
CDS	924
CDS	146
CDS	174
CDS	16
CDS	239
CDS	273
CDS	191
CDS	659
CDS	467
CDS	146
CDS	98
CDS	120
CDS	43
CDS	49
CDS	95
CDS	605
CDS	295
CDS	168
CDS	77
CDS	168
CDS	155
CDS	158
CDS	148
CDS	275
CDS	189
CDS	68
CDS	198
CDS	85
CDS	250
CDS	181
CDS	89
CDS	241
CDS	137
CDS	275
CDS	189
CDS	68
CDS	198
CDS	85
CDS	250
CDS	181
CDS	89
CDS	241
CDS	137
CDS	275
CDS	189
CDS	198
CDS	85
CDS	250
CDS	181
CDS	89
CDS	241
CDS	137
CDS	275
CDS	189
CDS	68
CDS	198
CDS	85
CDS	250
CDS	181
CDS	89
CDS	241
CDS	137
CDS	177
CDS	174
CDS	191
CDS	222
CDS	226
CDS	16
CDS	186
CDS	117
CDS	127
CDS	130
CDS	214
CDS	206
CDS	144
CDS	154
CDS	6
CDS	186
CDS	117
CDS	127
CDS	130
CDS	214
CDS	206
CDS	144
CDS	154
CDS	6
CDS	186
CDS	117
CDS	127
CDS	130
CDS	214
CDS	206
CDS	144
CDS	154
CDS	57
CDS	186
CDS	117
CDS	127
CDS	130
CDS	214
CDS	206
CDS	144
CDS	154
CDS	57
CDS	186
CDS	117
CDS	127
CDS	130
CDS	214
CDS	206
CDS	144
CDS	154
CDS	39
CDS	186
CDS	117
CDS	127
CDS	130
CDS	214
CDS	206
CDS	144
CDS	154
CDS	6
CDS	182
CDS	108
CDS	133
CDS	167
CDS	121
CDS	163
CDS	92
CDS	34
CDS	153
CDS	90
CDS	47
CDS	88
CDS	111
CDS	107
CDS	186
CDS	127
CDS	70
CDS	90
CDS	107
CDS	34
CDS	153
CDS	90
CDS	79
CDS	13
CDS	152
CDS	107
CDS	186
CDS	127
CDS	70
CDS	90
CDS	85
CDS	78
CDS	306
CDS	231
CDS	122
CDS	149
CDS	147
CDS	56
CDS	168
CDS	45
CDS	202
CDS	138
CDS	160
CDS	155
CDS	395
CDS	48
CDS	387
CDS	62
CDS	311
CDS	251
CDS	114
CDS	64
CDS	85
CDS	88
CDS	37
CDS	139
CDS	51
CDS	158
CDS	94
CDS	111
CDS	156
CDS	76
CDS	384
CDS	70
CDS	65
CDS	114
CDS	64
CDS	85
CDS	88
CDS	37
CDS	139
CDS	51
CDS	158
CDS	94
CDS	111
CDS	156
CDS	76
CDS	384
CDS	70
CDS	186
CDS	46
CDS	165
CDS	225
CDS	70
CDS	90
CDS	46
CDS	177
CDS	147
CDS	99
CDS	162
CDS	138
CDS	95
CDS	97
CDS	87
CDS	98
CDS	17
CDS	293
CDS	123
CDS	163
CDS	17
CDS	95
CDS	59
CDS	293
CDS	123
CDS	163
CDS	95
CDS	59
CDS	269
CDS	132
CDS	133
CDS	88
CDS	168
CDS	130
CDS	89
CDS	113
CDS	144
CDS	88
CDS	199
CDS	103
CDS	134
CDS	129
CDS	78
CDS	88
CDS	56
CDS	350
CDS	269
CDS	132
CDS	133
CDS	88
CDS	168
CDS	130
CDS	89
CDS	113
CDS	144
CDS	88
CDS	152
CDS	199
CDS	103
CDS	134
CDS	129
CDS	78
CDS	88
CDS	56
CDS	350
CDS	269
CDS	132
CDS	133
CDS	88
CDS	168
CDS	130
CDS	89
CDS	144
CDS	88
CDS	199
CDS	103
CDS	134
CDS	129
CDS	78
CDS	88
CDS	56
CDS	350
CDS	176
CDS	121
CDS	161
CDS	148
CDS	52
CDS	79
CDS	176
CDS	121
CDS	161
CDS	401
CDS	176
CDS	121
CDS	161
CDS	148
CDS	52
CDS	236
CDS	176
CDS	121
CDS	161
CDS	148
CDS	52
CDS	59
CDS	101
CDS	96
CDS	69
CDS	87
CDS	94
CDS	98
CDS	108
CDS	152
CDS	146
CDS	158
CDS	175
CDS	150
CDS	89
CDS	177
CDS	128
CDS	97
CDS	63
CDS	70
CDS	71
CDS	78
CDS	136
CDS	92
CDS	149
CDS	71
CDS	71
CDS	78
CDS	136
CDS	92
CDS	149
CDS	71
CDS	74
CDS	122
CDS	106
CDS	67
CDS	168
CDS	161
CDS	255
CDS	113
CDS	67
CDS	115
CDS	85
CDS	189
CDS	94
CDS	133
CDS	166
CDS	48
CDS	87
CDS	68
CDS	103
CDS	86
CDS	75
CDS	85
CDS	129
CDS	74
CDS	122
CDS	106
CDS	67
CDS	168
CDS	161
CDS	255
CDS	113
CDS	67
CDS	115
CDS	85
CDS	189
CDS	94
CDS	133
CDS	166
CDS	48
CDS	87
CDS	68
CDS	103
CDS	86
CDS	75
CDS	85
CDS	129
CDS	74
CDS	122
CDS	106
CDS	67
CDS	168
CDS	161
CDS	255
CDS	113
CDS	67
CDS	115
CDS	85
CDS	189
CDS	94
CDS	133
CDS	166
CDS	48
CDS	63
CDS	103
CDS	86
CDS	75
CDS	85
CDS	129
CDS	74
CDS	122
CDS	106
CDS	67
CDS	168
CDS	255
CDS	113
CDS	67
CDS	115
CDS	85
CDS	189
CDS	94
CDS	133
CDS	166
CDS	48
CDS	87
CDS	68
CDS	103
CDS	86
CDS	75
CDS	85
CDS	129
CDS	353
CDS	63
CDS	243
CDS	184
CDS	88
CDS	128
CDS	17
CDS	159
CDS	159
CDS	121
CDS	127
CDS	78
CDS	162
CDS	94
CDS	117
CDS	136
CDS	107
CDS	127
CDS	78
CDS	162
CDS	94
CDS	117
CDS	71
CDS	19
CDS	575
CDS	128
CDS	1102
CDS	249
CDS	119
CDS	182
CDS	575
CDS	128
CDS	1102
CDS	249
CDS	119
CDS	182
CDS	575
CDS	128
CDS	1102
CDS	249
CDS	119
CDS	182
CDS	98
CDS	129
CDS	112
CDS	59
CDS	98
CDS	74
CDS	170
CDS	89
CDS	107
CDS	77
CDS	75
CDS	67
CDS	194
CDS	181
CDS	63
CDS	189
CDS	118
CDS	176
CDS	198
CDS	210
CDS	144
CDS	128
CDS	157
CDS	189
CDS	95
CDS	98
CDS	77
CDS	141
CDS	106
CDS	128
CDS	89
CDS	92
CDS	137
CDS	144
CDS	109
CDS	125
CDS	98
CDS	129
CDS	112
CDS	59
CDS	98
CDS	74
CDS	170
CDS	89
CDS	107
CDS	77
CDS	75
CDS	67
CDS	194
CDS	181
CDS	63
CDS	98
CDS	40
CDS	114
CDS	176
CDS	198
CDS	210
CDS	144
CDS	128
CDS	157
CDS	189
CDS	95
CDS	98
CDS	77
CDS	141
CDS	106
CDS	128
CDS	89
CDS	92
CDS	56
CDS	89
CDS	144
CDS	70
CDS	23
CDS	176
CDS	95
CDS	98
CDS	77
CDS	141
CDS	106
CDS	128
CDS	89
CDS	92
CDS	137
CDS	144
CDS	109
CDS	125
CDS	80
CDS	117
CDS	207
CDS	135
CDS	146
CDS	182
CDS	176
CDS	72
CDS	76
CDS	80
CDS	117
CDS	207
CDS	135
CDS	146
CDS	182
CDS	176
CDS	72
CDS	76
CDS	143
CDS	24
CDS	143
CDS	173
CDS	77
CDS	28
CDS	143
CDS	24
CDS	143
CDS	173
CDS	77
CDS	10
CDS	67
CDS	71
CDS	161
CDS	137
CDS	164
CDS	66
CDS	164
CDS	101
CDS	112
CDS	127
CDS	86
CDS	93
CDS	67
CDS	161
CDS	137
CDS	164
CDS	66
CDS	164
CDS	101
CDS	112
CDS	127
CDS	86
CDS	93
CDS	89
CDS	161
CDS	137
CDS	164
CDS	66
CDS	164
CDS	101
CDS	112
CDS	127
CDS	86
CDS	93
CDS	1105
CDS	141
CDS	197
CDS	121
CDS	204
CDS	165
CDS	109
CDS	136
CDS	124
CDS	124
CDS	54
CDS	112
CDS	180
CDS	248
CDS	1105
CDS	141
CDS	121
CDS	204
CDS	165
CDS	109
CDS	136
CDS	124
CDS	124
CDS	54
CDS	112
CDS	180
CDS	248
CDS	122
CDS	86
CDS	134
CDS	139
CDS	79
CDS	644
CDS	269
CDS	211
CDS	111
CDS	65
CDS	15
CDS	138
CDS	179
CDS	165
CDS	184
CDS	206
CDS	123
CDS	125
CDS	123
CDS	200
CDS	218
CDS	35
CDS	92
CDS	170
CDS	96
CDS	138
CDS	134
CDS	268
CDS	180
CDS	101
CDS	89
CDS	94
CDS	183
CDS	86
CDS	100
CDS	143
CDS	128
CDS	186
CDS	130
CDS	181
CDS	138
CDS	107
CDS	197
CDS	100
CDS	203
CDS	165
CDS	133
CDS	135
CDS	212
CDS	172
CDS	96
CDS	106
CDS	208
CDS	101
CDS	169
CDS	148
CDS	147
CDS	146
CDS	377
CDS	268
CDS	140
CDS	222
CDS	134
CDS	261
CDS	139
CDS	73
CDS	123
CDS	298
CDS	156
CDS	48
CDS	58
CDS	53
CDS	269
CDS	211
CDS	111
CDS	65
CDS	15
CDS	138
CDS	179
CDS	165
CDS	184
CDS	206
CDS	123
CDS	125
CDS	123
CDS	200
CDS	218
CDS	35
CDS	92
CDS	170
CDS	96
CDS	138
CDS	134
CDS	268
CDS	180
CDS	101
CDS	89
CDS	94
CDS	183
CDS	86
CDS	100
CDS	143
CDS	131
CDS	186
CDS	130
CDS	181
CDS	138
CDS	107
CDS	197
CDS	100
CDS	165
CDS	133
CDS	135
CDS	212
CDS	172
CDS	96
CDS	106
CDS	214
CDS	101
CDS	169
CDS	148
CDS	147
CDS	146
CDS	377
CDS	268
CDS	140
CDS	222
CDS	134
CDS	261
CDS	139
CDS	73
CDS	123
CDS	298
CDS	156
CDS	48
CDS	58
CDS	53
CDS	215
CDS	112
CDS	81
CDS	343
CDS	153
CDS	61
CDS	133
CDS	206
CDS	3854
CDS	77
CDS	210
CDS	88
CDS	215
CDS	112
CDS	81
CDS	343
CDS	153
CDS	61
CDS	133
CDS	206
CDS	3854
CDS	77
CDS	196
CDS	38
CDS	215
CDS	112
CDS	81
CDS	343
CDS	153
CDS	61
CDS	133
CDS	206
CDS	395
CDS	3353
CDS	77
CDS	196
CDS	38
CDS	215
CDS	112
CDS	81
CDS	343
CDS	153
CDS	185
CDS	61
CDS	133
CDS	206
CDS	3854
CDS	245
CDS	242
CDS	77
CDS	297
CDS	215
CDS	112
CDS	81
CDS	92
CDS	343
CDS	153
CDS	61
CDS	133
CDS	206
CDS	3854
CDS	245
CDS	77
CDS	297
CDS	215
CDS	112
CDS	81
CDS	343
CDS	153
CDS	168
CDS	206
CDS	3854
CDS	245
CDS	77
CDS	297
CDS	215
CDS	112
CDS	81
CDS	92
CDS	343
CDS	153
CDS	61
CDS	133
CDS	206
CDS	3854
CDS	77
CDS	297
CDS	130
CDS	170
CDS	108
CDS	54
CDS	108
CDS	240
CDS	118
CDS	110
CDS	244
CDS	240
CDS	118
CDS	110
CDS	56
CDS	302
CDS	162
CDS	64
CDS	110
CDS	95
CDS	47
CDS	254
CDS	64
CDS	32
CDS	77
CDS	108
CDS	301
CDS	192
CDS	110
CDS	103
CDS	198
CDS	136
CDS	91
CDS	113
CDS	146
CDS	116
CDS	146
CDS	140
CDS	140
CDS	122
CDS	146
CDS	237
CDS	32
CDS	45
CDS	131
CDS	142
CDS	104
CDS	86
CDS	131
CDS	167
CDS	191
CDS	137
CDS	74
CDS	136
CDS	141
CDS	73
CDS	101
CDS	69
CDS	90
CDS	122
CDS	56
CDS	120
CDS	130
CDS	167
CDS	104
CDS	120
CDS	98
CDS	93
CDS	106
CDS	74
CDS	119
CDS	68
CDS	148
CDS	93
CDS	132
CDS	115
CDS	157
CDS	150
CDS	149
CDS	121
CDS	233
CDS	45
CDS	131
CDS	142
CDS	104
CDS	86
CDS	131
CDS	167
CDS	191
CDS	137
CDS	74
CDS	136
CDS	141
CDS	73
CDS	101
CDS	69
CDS	90
CDS	122
CDS	56
CDS	120
CDS	130
CDS	167
CDS	104
CDS	120
CDS	98
CDS	93
CDS	106
CDS	119
CDS	68
CDS	148
CDS	93
CDS	132
CDS	115
CDS	157
CDS	150
CDS	149
CDS	117
CDS	192
CDS	44
CDS	86
CDS	131
CDS	167
CDS	191
CDS	137
CDS	74
CDS	136
CDS	141
CDS	73
CDS	101
CDS	69
CDS	90
CDS	122
CDS	56
CDS	120
CDS	130
CDS	167
CDS	104
CDS	120
CDS	98
CDS	93
CDS	106
CDS	74
CDS	119
CDS	68
CDS	148
CDS	93
CDS	132
CDS	115
CDS	157
CDS	150
CDS	149
CDS	117
CDS	192
CDS	215
CDS	104
CDS	86
CDS	131
CDS	167
CDS	191
CDS	137
CDS	74
CDS	136
CDS	141
CDS	73
CDS	101
CDS	69
CDS	90
CDS	122
CDS	56
CDS	120
CDS	130
CDS	167
CDS	104
CDS	120
CDS	98
CDS	93
CDS	106
CDS	74
CDS	119
CDS	68
CDS	148
CDS	93
CDS	132
CDS	115
CDS	157
CDS	150
CDS	149
CDS	117
CDS	192
CDS	215
CDS	104
CDS	86
CDS	131
CDS	191
CDS	137
CDS	74
CDS	136
CDS	141
CDS	73
CDS	101
CDS	69
CDS	90
CDS	122
CDS	56
CDS	120
CDS	130
CDS	167
CDS	104
CDS	120
CDS	98
CDS	93
CDS	106
CDS	74
CDS	119
CDS	68
CDS	148
CDS	93
CDS	132
CDS	115
CDS	157
CDS	150
CDS	149
CDS	117
CDS	192
CDS	416
CDS	69
CDS	152
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	234
CDS	146
CDS	207
CDS	161
CDS	149
CDS	219
CDS	262
CDS	116
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	167
CDS	177
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	173
CDS	154
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	180
CDS	162
CDS	114
CDS	120
CDS	126
CDS	98
CDS	102
CDS	15
CDS	51
CDS	416
CDS	69
CDS	152
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	234
CDS	146
CDS	207
CDS	161
CDS	149
CDS	219
CDS	262
CDS	116
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	149
CDS	143
CDS	167
CDS	177
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	173
CDS	154
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	180
CDS	162
CDS	114
CDS	120
CDS	126
CDS	98
CDS	102
CDS	15
CDS	51
CDS	416
CDS	69
CDS	140
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	219
CDS	146
CDS	187
CDS	175
CDS	149
CDS	213
CDS	262
CDS	125
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	167
CDS	156
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	177
CDS	150
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	180
CDS	162
CDS	114
CDS	120
CDS	126
CDS	98
CDS	124
CDS	50
CDS	416
CDS	69
CDS	149
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	234
CDS	146
CDS	207
CDS	161
CDS	149
CDS	219
CDS	262
CDS	125
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	167
CDS	177
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	177
CDS	150
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	180
CDS	162
CDS	114
CDS	120
CDS	126
CDS	17
CDS	124
CDS	61
CDS	416
CDS	69
CDS	140
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	234
CDS	146
CDS	207
CDS	161
CDS	149
CDS	219
CDS	262
CDS	125
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	167
CDS	177
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	177
CDS	150
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	180
CDS	162
CDS	114
CDS	120
CDS	126
CDS	98
CDS	124
CDS	29
CDS	416
CDS	99
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	234
CDS	146
CDS	207
CDS	161
CDS	149
CDS	213
CDS	262
CDS	125
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	167
CDS	156
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	177
CDS	150
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	153
CDS	162
CDS	114
CDS	120
CDS	126
CDS	98
CDS	124
CDS	232
CDS	416
CDS	69
CDS	149
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	216
CDS	146
CDS	207
CDS	161
CDS	149
CDS	213
CDS	262
CDS	125
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	167
CDS	177
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	177
CDS	150
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	180
CDS	162
CDS	114
CDS	110
CDS	151
CDS	98
CDS	124
CDS	94
CDS	416
CDS	69
CDS	149
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	234
CDS	137
CDS	207
CDS	161
CDS	149
CDS	219
CDS	239
CDS	142
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	191
CDS	156
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	177
CDS	150
CDS	134
CDS	132
CDS	22
CDS	140
CDS	164
CDS	103
CDS	180
CDS	162
CDS	114
CDS	120
CDS	126
CDS	98
CDS	124
CDS	416
CDS	69
CDS	149
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	219
CDS	146
CDS	207
CDS	161
CDS	149
CDS	213
CDS	262
CDS	125
CDS	126
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	164
CDS	177
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	177
CDS	150
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	144
CDS	162
CDS	114
CDS	95
CDS	21
CDS	126
CDS	98
CDS	126
CDS	99
CDS	416
CDS	69
CDS	140
CDS	186
CDS	184
CDS	145
CDS	114
CDS	136
CDS	216
CDS	146
CDS	207
CDS	161
CDS	149
CDS	213
CDS	262
CDS	98
CDS	89
CDS	190
CDS	136
CDS	97
CDS	130
CDS	212
CDS	87
CDS	177
CDS	143
CDS	167
CDS	177
CDS	101
CDS	101
CDS	179
CDS	162
CDS	115
CDS	177
CDS	150
CDS	134
CDS	146
CDS	140
CDS	164
CDS	103
CDS	180
CDS	162
CDS	114
CDS	110
CDS	151
CDS	98
CDS	126
CDS	99
CDS	102
CDS	174
CDS	99
CDS	42
CDS	53
CDS	64
CDS	55
CDS	85
CDS	69
CDS	137
CDS	79
CDS	100
CDS	88
CDS	123
CDS	33
CDS	73
CDS	57
CDS	75
CDS	71
CDS	234
CDS	183
CDS	66
CDS	66
CDS	84
CDS	128
CDS	97
CDS	110
CDS	181
CDS	126
CDS	174
CDS	123
CDS	192
CDS	163
CDS	216
CDS	167
CDS	110
CDS	154
CDS	122
CDS	143
CDS	117
CDS	181
CDS	108
CDS	181
CDS	58
CDS	127
CDS	178
CDS	154
CDS	583
CDS	29
CDS	55
CDS	58
CDS	127
CDS	178
CDS	154
CDS	583
CDS	29
CDS	55
CDS	58
CDS	127
CDS	178
CDS	95
CDS	28
CDS	202
CDS	116
CDS	179
CDS	145
CDS	84
CDS	121
CDS	161
CDS	29
CDS	79
CDS	108
CDS	230
CDS	170
CDS	65
CDS	365
CDS	111
CDS	118
CDS	3262
CDS	188
CDS	107
CDS	187
CDS	117
CDS	98
CDS	206
CDS	96
CDS	84
CDS	121
CDS	161
CDS	29
CDS	79
CDS	108
CDS	230
CDS	170
CDS	65
CDS	365
CDS	111
CDS	118
CDS	3262
CDS	188
CDS	107
CDS	187
CDS	117
CDS	98
CDS	262
CDS	26
CDS	53
CDS	66
CDS	169
CDS	161
CDS	109
CDS	195
CDS	117
CDS	1293
CDS	26
CDS	53
CDS	66
CDS	169
CDS	161
CDS	109
CDS	195
CDS	117
CDS	1293
CDS	135
CDS	87
CDS	141
CDS	145
CDS	203
CDS	162
CDS	86
CDS	154
CDS	11
CDS	83
CDS	95
CDS	274
CDS	83
CDS	146
CDS	96
CDS	163
CDS	130
CDS	160
CDS	92
CDS	251
CDS	164
CDS	121
CDS	205
CDS	108
CDS	114
CDS	170
CDS	102
CDS	178
CDS	143
CDS	127
CDS	72
CDS	66
CDS	51
CDS	64
CDS	215
CDS	109
CDS	26
CDS	41
CDS	123
CDS	77
CDS	70
CDS	78
CDS	66
CDS	12
CDS	105
CDS	51
CDS	102
CDS	57
CDS	91
CDS	130
CDS	99
CDS	80
CDS	119
CDS	121
CDS	90
CDS	52
CDS	103
CDS	103
CDS	117
CDS	103
CDS	78
CDS	66
CDS	86
CDS	19
CDS	51
CDS	102
CDS	57
CDS	91
CDS	130
CDS	99
CDS	80
CDS	119
CDS	121
CDS	90
CDS	41
CDS	117
CDS	130
CDS	78
CDS	66
CDS	86
CDS	19
CDS	51
CDS	102
CDS	57
CDS	91
CDS	130
CDS	99
CDS	80
CDS	119
CDS	121
CDS	90
CDS	41
CDS	117
CDS	22
CDS	78
CDS	66
CDS	86
CDS	55
CDS	109
CDS	57
CDS	91
CDS	130
CDS	99
CDS	80
CDS	119
CDS	121
CDS	90
CDS	52
CDS	103
CDS	22
CDS	78
CDS	66
CDS	86
CDS	19
CDS	51
CDS	102
CDS	57
CDS	91
CDS	130
CDS	99
CDS	80
CDS	119
CDS	121
CDS	85
CDS	27
CDS	103
CDS	22
CDS	116
CDS	2578
CDS	143
CDS	93
CDS	144
CDS	144
CDS	230
CDS	218
CDS	166
CDS	134
CDS	180
CDS	161
CDS	128
CDS	116
CDS	2578
CDS	143
CDS	93
CDS	144
CDS	144
CDS	230
CDS	218
CDS	166
CDS	134
CDS	180
CDS	180
CDS	118
CDS	418
CDS	61
CDS	90
CDS	36
CDS	136
CDS	89
CDS	127
CDS	121
CDS	128
CDS	113
CDS	162
CDS	150
CDS	141
CDS	99
CDS	96
CDS	182
CDS	142
CDS	132
CDS	805
CDS	197
CDS	107
CDS	112
CDS	134
CDS	170
CDS	168
CDS	78
CDS	218
CDS	117
CDS	156
CDS	158
CDS	192
CDS	140
CDS	84
CDS	191
CDS	165
CDS	149
CDS	81
CDS	172
CDS	96
CDS	61
CDS	83
CDS	225
CDS	270
CDS	86
CDS	120
CDS	47
CDS	91
CDS	114
CDS	89
CDS	77
CDS	103
CDS	103
CDS	130
CDS	117
CDS	125
CDS	84
CDS	153
CDS	174
CDS	83
CDS	326
CDS	14
CDS	550
CDS	241
CDS	769
CDS	27
CDS	476
CDS	350
CDS	256
CDS	1151
CDS	11
CDS	902
CDS	930
CDS	119
CDS	144
CDS	214
CDS	146
CDS	56
CDS	91
CDS	150
CDS	278
CDS	167
CDS	110
CDS	124
CDS	80
CDS	214
CDS	86
CDS	151
CDS	110
CDS	111
CDS	167
CDS	193
CDS	116
CDS	148
CDS	141
CDS	96
CDS	116
CDS	185
CDS	139
CDS	173
CDS	142
CDS	162
CDS	133
CDS	171
CDS	131
CDS	142
CDS	138
CDS	137
CDS	133
CDS	164
CDS	153
CDS	10
CDS	170
CDS	189
CDS	155
CDS	159
CDS	130
CDS	93
CDS	119
CDS	145
CDS	167
CDS	110
CDS	124
CDS	80
CDS	214
CDS	86
CDS	151
CDS	110
CDS	111
CDS	167
CDS	193
CDS	116
CDS	148
CDS	141
CDS	96
CDS	116
CDS	185
CDS	139
CDS	173
CDS	142
CDS	162
CDS	133
CDS	171
CDS	131
CDS	142
CDS	138
CDS	137
CDS	133
CDS	164
CDS	157
CDS	174
CDS	189
CDS	155
CDS	159
CDS	130
CDS	93
CDS	119
CDS	145
CDS	200
CDS	110
CDS	124
CDS	80
CDS	214
CDS	86
CDS	151
CDS	110
CDS	111
CDS	167
CDS	221
CDS	23
CDS	106
CDS	141
CDS	96
CDS	116
CDS	185
CDS	139
CDS	173
CDS	142
CDS	162
CDS	133
CDS	171
CDS	131
CDS	142
CDS	138
CDS	137
CDS	133
CDS	164
CDS	153
CDS	190
CDS	189
CDS	155
CDS	159
CDS	130
CDS	93
CDS	119
CDS	145
CDS	180
CDS	100
CDS	124
CDS	80
CDS	214
CDS	86
CDS	151
CDS	110
CDS	111
CDS	167
CDS	227
CDS	23
CDS	106
CDS	141
CDS	96
CDS	116
CDS	185
CDS	139
CDS	173
CDS	142
CDS	162
CDS	133
CDS	55
CDS	82
CDS	131
CDS	142
CDS	138
CDS	137
CDS	133
CDS	164
CDS	153
CDS	190
CDS	189
CDS	155
CDS	159
CDS	130
CDS	93
CDS	119
CDS	145
CDS	64
CDS	101
CDS	124
CDS	80
CDS	214
CDS	65
CDS	151
CDS	110
CDS	111
CDS	167
CDS	193
CDS	116
CDS	148
CDS	141
CDS	96
CDS	116
CDS	185
CDS	139
CDS	173
CDS	142
CDS	162
CDS	133
CDS	171
CDS	131
CDS	142
CDS	138
CDS	137
CDS	133
CDS	164
CDS	153
CDS	10
CDS	170
CDS	189
CDS	155
CDS	159
CDS	130
CDS	93
CDS	119
CDS	145
CDS	23
CDS	72
CDS	41
CDS	115
CDS	121
CDS	187
CDS	175
CDS	140
CDS	140
CDS	174
CDS	158
CDS	281
CDS	221
CDS	94
CDS	242
CDS	294
CDS	50
CDS	94
CDS	242
CDS	310
CDS	68
CDS	11
CDS	160
CDS	98
CDS	103
CDS	149
CDS	155
CDS	179
CDS	76
CDS	153
CDS	131
CDS	208
CDS	77
CDS	160
CDS	98
CDS	103
CDS	149
CDS	155
CDS	179
CDS	76
CDS	153
CDS	131
CDS	208
CDS	15
CDS	180
CDS	98
CDS	103
CDS	149
CDS	155
CDS	179
CDS	76
CDS	153
CDS	131
CDS	208
CDS	171
CDS	180
CDS	98
CDS	103
CDS	149
CDS	164
CDS	179
CDS	76
CDS	153
CDS	131
CDS	208
CDS	226
CDS	122
CDS	98
CDS	103
CDS	149
CDS	155
CDS	179
CDS	76
CDS	153
CDS	131
CDS	208
CDS	246
CDS	96
CDS	98
CDS	103
CDS	149
CDS	179
CDS	76
CDS	153
CDS	131
CDS	208
CDS	15
CDS	788
CDS	189
CDS	193
CDS	88
CDS	68
CDS	116
